,date,score,num_comments,upvotes_ratio,compound,negative,neutral,positive
0,2020-09-12,2832.0,315.0,13.469999999999999,1.2110999999999998,0.517,15.092,1.391
1,2020-09-13,3429.0,681.0,16.029999999999998,4.0118,0.6350000000000001,16.966,1.399
2,2020-09-14,3034.0,862.0,17.51,5.886299999999999,0.611,20.223,1.167
3,2020-09-15,2400.0,856.0,12.56,5.2287,0.265,14.853,0.882
4,2020-09-16,1363.0,353.0,7.54,2.2566,0.191,9.411999999999999,0.39699999999999996
5,2020-09-17,826.0,361.0,8.05,4.9802,0.421,10.321,1.258
6,2020-09-18,6760.0,730.0,12.26,6.4161,0.5660000000000001,12.487,2.947
7,2020-09-19,1729.0,405.0,9.34,3.2885,0.765,10.333000000000002,0.9019999999999998
8,2020-09-20,8551.0,1603.0,11.370000000000001,5.7538,0.377,10.67,1.953
9,2020-09-21,2286.0,882.0,7.210000000000001,4.0676,0.352,7.627000000000001,1.023
10,2020-09-22,1201.0,335.0,5.1499999999999995,4.4113,0.20299999999999999,6.1530000000000005,0.647
11,2020-09-23,3350.0,1656.0,14.89,4.7238,1.1960000000000002,15.082,1.722
12,2020-09-24,2628.0,842.0,8.38,0.7144,0.451,10.011999999999999,0.538
13,2020-09-25,5711.0,991.0,16.63,7.9033,0.506,20.059,1.4360000000000002
14,2020-09-26,4016.0,713.0,10.79,2.9674,0.204,12.397,1.399
15,2020-09-27,4434.0,655.0,13.01,3.8163,0.34099999999999997,15.431,2.2259999999999995
16,2020-09-28,812.0,329.0,8.92,1.3426999999999998,0.244,11.271,0.484
17,2020-09-29,1685.0,378.0,8.32,5.340000000000001,0.372,9.615,1.01
18,2020-09-30,1995.0,327.0,9.49,5.7848,0.177,9.504999999999999,1.318
19,2020-10-01,3613.0,750.0,9.329999999999998,6.2943999999999996,0.567,9.148,1.2850000000000001
20,2020-10-02,4328.0,629.0,10.24,4.5478,0.49000000000000005,9.971,1.539
21,2020-10-03,3089.0,580.0,10.56,5.709,0.113,12.048,1.8399999999999999
22,2020-10-04,6649.0,1160.0,15.57,5.5191,0.5009999999999999,18.173,1.3270000000000002
23,2020-10-05,2835.0,1237.0,11.9,5.778400000000001,0.543,12.925,1.5320000000000003
24,2020-10-06,1708.0,1035.0,12.429999999999998,7.7028,1.036,15.203,1.7599999999999998
25,2020-10-07,1932.0,594.0,9.700000000000001,4.5447999999999995,0.506,11.641000000000002,0.8520000000000001
26,2020-10-08,2391.0,816.0,11.86,3.6657,0.643,15.164000000000001,1.193
27,2020-10-09,4415.0,523.0,8.14,3.062,0.316,10.006,0.678
28,2020-10-10,3899.0,718.0,13.16,4.348,0.2,16.016000000000002,0.784
29,2020-10-11,4798.0,597.0,11.24,3.9299,0.553,13.167,1.281
